[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] Saving file at /npz2img.ipynb
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: baf8c53b-093f-41fe-a317-d2fea7ed618c
